title,price,link
iPhone13Prode256Go-Déverrouillé,"1500,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-pro-de-256-go-deverrouille/1605363107
|phone13promax128Gb/Proofofpurchase,"1250,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/phone-13-pro-max-128gb-proof-of-purchase/1605354034
Iphone13ProMaxBleu256GBBleu,"1900,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-pro-max-bleu-256gb-bleu/1605329010
Iphone13ProMaxBleu256GBdébloquer,"1700,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-pro-max-bleu-256gb-debloquer/1605329438
iPhone13256GBblue,"1100,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-256gb-blue/1605343594
AppleiPhone13ProMax-256GB-Graphite,"800,00$",https://www.kijiji.ca/v-cell-phone/canada/apple-iphone-13-pro-max-256-gb-graphite/cas_20360703
Iphone13promax128GBlack,"1500,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-pro-max-128-g-black/1605341512
iPhone13,"1000,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13/1605335931
iPhone13***Sealed***,"1099,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-sealed/1605331335
iPhoneXRNoir-64GB,"370,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-xr-noir-64gb/1605313017
"SamsungGalaxyNote3,32GB,Original,Unlocked,13Mpix.Boite!!","99,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/samsung-galaxy-note-3-32gb-original-unlocked-13mpix-boite/1605312232
iPhone13ProMaxcases2for$15,"15,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-pro-max-cases-2-for-15/1605305584
"WEAREINGTATORONTO,SELLyourAppleIPad's,MacbookAir,AppleMacbookPro,AppleIMac,AppleWatches,AppleIPhones",Surdemande,https://www.kijiji.ca/v-cellulaire/grand-montreal/we-are-in-gta-toronto-sell-your-apple-ipads-macbook-air-apple-macbook-pro-apple-imac-apple-watches-apple-iphones/cas_20351475
Recherché:Buyingphones/✔iphone/samsungMacBook1213promax,"1000,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/buying-phones-iphone-samsung-macbook-12-13-pro-max/1605303419
iphone13Mini128gbperfectcondition,"840,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-mini-128gb-perfect-condition/1605301948
SamsungS9+64GBUnlockedGoodConditionExchangewithiPhone,"350,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/samsung-s9-64gb-unlocked-good-condition-exchange-with-iphone/1605287957
Applephone13ProMax512BrandNew,"1800,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/apple-phone-13-pro-max-512-brand-new/1605285290
iPhone13MINI128gB✅BRANDNEW/NEUF!FIRMPRICE,"750,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13-mini-128gb-brand-new-neuf-firm-price/1605282259
WantediPhone13promaxMacbookproNestDysonCanonBESTPRICE,"2100,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/wanted-iphone-13-pro-max-macbook-pro-nest-dyson-canon-best-price/1605282009
Iphone13,"950,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-13/1605281415
Iphone12promax,"1000,00$",https://www.kijiji.ca/v-cellulaire/ville-de-montreal/iphone-12-pro-max/1605280841
